# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -Wno-PINMISSING -Wno-WIDTH -Wno-UNUSED -Wno-BLKSEQ -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY --cc --exe --build -I../rtl top.v sim_main.cpp"
S      2958    62328  1764768887   711241888  1764768887   711241888 "../rtl/ai_accelerator.v"
S     94657    12047  1764336417   842430864  1764336417   842430864 "../rtl/picorv32.v"
S   7892640    54688  1764324768   783878543  1598506306           0 "/usr/bin/verilator_bin"
T    234001    13457  1767183423   645076002  1767183423   645076002 "obj_dir/Vtop.cpp"
T     20399    13452  1767183423   636950756  1767183423   636950756 "obj_dir/Vtop.h"
T      1747    13463  1767183423   645076002  1767183423   645076002 "obj_dir/Vtop.mk"
T    150796    13454  1767183423   641013379  1767183423   641013379 "obj_dir/Vtop__Slow.cpp"
T       579    12053  1767183423   632888132  1767183423   632888132 "obj_dir/Vtop__Syms.cpp"
T       941    12068  1767183423   632888132  1767183423   632888132 "obj_dir/Vtop__Syms.h"
T     33183    13450  1767183423   636950756  1767183423   636950756 "obj_dir/Vtop__Trace.cpp"
T     60659    12121  1767183423   632888132  1767183423   632888132 "obj_dir/Vtop__Trace__Slow.cpp"
T       311    13464  1767183423   645076002  1767183423   645076002 "obj_dir/Vtop__ver.d"
T         0        0  1767183423   645076002  1767183423   645076002 "obj_dir/Vtop__verFiles.dat"
T      1593    13461  1767183423   645076002  1767183423   645076002 "obj_dir/Vtop_classes.mk"
S      2534    44479  1767174087   407490727  1767174087   407490727 "top.v"
